"PAY_0","PAY_2","PAY_3","PAY_4","PAY_5","PAY_6","count(distinct(id))"
-1,-1,-1,-1,-1,-1,5195
-1,-1,-1,-1,-1,1,295
-1,-1,-1,-1,-1,2,65
-1,-1,-1,-1,-1,3,3
-1,-1,-1,-1,-1,6,1
-1,-1,-1,-1,1,-1,210
-1,-1,-1,-1,1,1,326
-1,-1,-1,-1,2,-1,16
-1,-1,-1,-1,2,1,6
-1,-1,-1,-1,2,2,12
-1,-1,-1,-1,4,3,1
-1,-1,-1,1,-1,-1,129
-1,-1,-1,1,-1,1,17
-1,-1,-1,1,-1,2,4
-1,-1,-1,1,1,-1,163
-1,-1,-1,1,1,1,212
-1,-1,-1,1,1,2,4
-1,-1,-1,2,-1,-1,35
-1,-1,-1,2,-1,1,15
-1,-1,-1,2,-1,2,3
-1,-1,-1,2,1,-1,9
-1,-1,-1,2,1,1,18
-1,-1,-1,2,2,-1,17
-1,-1,-1,2,2,1,1
-1,-1,-1,2,2,2,5
-1,-1,-1,2,2,3,4
-1,-1,-1,3,2,2,1
-1,-1,-1,4,3,2,1
-1,-1,1,-1,-1,-1,44
-1,-1,1,-1,-1,1,6
-1,-1,1,-1,-1,2,2
-1,-1,1,-1,1,-1,6
-1,-1,1,-1,1,1,12
-1,-1,1,-1,2,-1,1
-1,-1,1,1,-1,-1,47
-1,-1,1,1,-1,1,4
-1,-1,1,1,-1,2,3
-1,-1,1,1,1,-1,33
-1,-1,1,1,1,1,173
-1,-1,1,1,1,2,5
-1,-1,1,1,2,-1,2
-1,-1,1,1,2,1,2
-1,-1,1,1,2,2,2
-1,-1,2,-1,-1,-1,87
-1,-1,2,-1,-1,1,9
-1,-1,2,-1,-1,2,6
-1,-1,2,-1,-1,3,1
-1,-1,2,-1,1,-1,17
-1,-1,2,-1,1,1,13
-1,-1,2,-1,2,-1,3
-1,-1,2,-1,2,2,2
-1,-1,2,-1,3,2,1
-1,-1,2,1,-1,-1,15
-1,-1,2,1,-1,1,3
-1,-1,2,1,-1,2,5
-1,-1,2,1,1,-1,27
-1,-1,2,1,1,1,26
-1,-1,2,1,1,2,6
-1,-1,2,2,-1,-1,33
-1,-1,2,2,-1,1,1
-1,-1,2,2,-1,2,4
-1,-1,2,2,1,1,2
-1,-1,2,2,2,-1,5
-1,-1,2,2,2,1,2
-1,-1,2,2,2,2,7
-1,-1,3,2,-1,-1,4
-1,-1,3,2,-1,2,1
-1,-1,3,2,1,1,3
-1,-1,3,2,2,-1,1
-1,-1,3,2,2,5,1
-1,1,-1,-1,-1,-1,59
-1,1,-1,-1,-1,1,6
-1,1,-1,-1,-1,2,1
-1,1,-1,-1,1,-1,5
-1,1,-1,-1,1,1,8
-1,1,-1,-1,2,-1,1
-1,1,-1,-1,2,1,2
-1,1,-1,1,-1,-1,5
-1,1,-1,1,1,-1,2
-1,1,-1,1,1,1,17
-1,1,-1,2,-1,1,1
-1,1,-1,2,2,-1,1
-1,1,-1,2,2,2,1
-1,1,1,-1,-1,-1,45
-1,1,1,-1,-1,1,8
-1,1,1,-1,1,-1,5
-1,1,1,-1,1,1,12
-1,1,1,-1,2,1,1
-1,1,1,-1,2,2,1
-1,1,1,1,-1,-1,33
-1,1,1,1,-1,1,11
-1,1,1,1,1,-1,40
-1,1,1,1,1,1,299
-1,1,1,1,1,2,6
-1,1,1,1,2,-1,1
-1,1,1,1,2,1,10
-1,1,1,1,2,2,1
-1,1,1,1,3,2,2
-1,1,1,2,-1,-1,2
-1,1,1,2,1,1,9
-1,1,1,2,2,1,1
-1,1,1,2,2,2,5
-1,1,1,2,3,2,1
-1,1,1,3,2,2,1
-1,2,-1,-1,-1,-1,92
-1,2,-1,-1,-1,1,11
-1,2,-1,-1,-1,2,4
-1,2,-1,-1,1,-1,19
-1,2,-1,-1,1,1,12
-1,2,-1,-1,2,-1,4
-1,2,-1,-1,2,1,3
-1,2,-1,-1,2,2,5
-1,2,-1,1,-1,-1,10
-1,2,-1,1,-1,1,1
-1,2,-1,1,-1,2,2
-1,2,-1,1,1,-1,9
-1,2,-1,1,1,1,14
-1,2,-1,1,1,2,1
-1,2,-1,2,-1,-1,9
-1,2,-1,2,-1,1,2
-1,2,-1,2,-1,3,1
-1,2,-1,2,1,-1,1
-1,2,-1,2,1,1,4
-1,2,-1,2,2,-1,2
-1,2,-1,2,3,2,1
-1,2,1,-1,-1,-1,2
-1,2,1,-1,1,1,1
-1,2,1,1,-1,-1,4
